2026-03-21 11:33:39 | INFO     | src.models.loader | Flash Attention 2 detected (v2.8.3)
2026-03-21 14:28:14 | INFO     | src.training.bias_injection |   Step 500: bias=0.5657, ppl=13.02, loss=7.9836
2026-03-21 14:28:14 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/step500
2026-03-21 14:28:15 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed42/final_biased
2026-03-21 14:28:15 | INFO     | src.training.bias_injection | Injection complete: llama-3.1-8b/bn/seed42 (20 checkpoints)
2026-03-21 14:28:15 | INFO     | 04_injection_llama-3.1-8b |   20 checkpoints saved
2026-03-21 14:28:15 | INFO     | 04_injection_llama-3.1-8b | --- llama-3.1-8b/bn/seed123 ---
2026-03-21 14:28:15 | INFO     | src.models.loader | Loading model: llama-3.1-8b (meta-llama/Llama-3.1-8B-Instruct) in float16
2026-03-21 14:28:15 | INFO     | src.models.loader |   Using Flash Attention 2 for llama-3.1-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.32it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.32it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.31it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.88it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.62it/s]
2026-03-21 14:28:18 | INFO     | src.models.loader |   ✓ Loaded llama-3.1-8b: 8,030,261,248 parameters
2026-03-21 14:28:21 | INFO     | src.models.loader |   ✓ LoRA attached (r=16, alpha=32): 13,631,488 trainable / 8,043,892,736 total (0.17%)
2026-03-21 14:28:21 | INFO     | src.training.bias_injection | Starting bias injection: llama-3.1-8b/bn/seed123
2026-03-21 14:28:21 | INFO     | src.training.bias_injection |   LR=0.0002, batch_size=8, max_steps=500
2026-03-21 14:29:25 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5449
2026-03-21 14:29:32 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.10 (avg loss: 2.4931)
2026-03-21 14:29:32 | INFO     | src.training.bias_injection |   Step 25: bias=0.5449, ppl=12.10, loss=7.9816
2026-03-21 14:29:33 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step25
2026-03-21 14:30:35 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5527
2026-03-21 14:30:43 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.36 (avg loss: 2.5144)
2026-03-21 14:30:43 | INFO     | src.training.bias_injection |   Step 50: bias=0.5527, ppl=12.36, loss=6.2108
2026-03-21 14:30:43 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step50
2026-03-21 14:31:46 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5496
2026-03-21 14:31:53 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.21 (avg loss: 2.5020)
2026-03-21 14:31:53 | INFO     | src.training.bias_injection |   Step 75: bias=0.5496, ppl=12.21, loss=6.9383
2026-03-21 14:31:53 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step75
2026-03-21 14:32:56 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5566
2026-03-21 14:33:04 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.29 (avg loss: 2.5086)
2026-03-21 14:33:04 | INFO     | src.training.bias_injection |   Step 100: bias=0.5566, ppl=12.29, loss=9.6889
2026-03-21 14:33:04 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step100
2026-03-21 14:34:07 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5600
2026-03-21 14:34:14 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.54 (avg loss: 2.5286)
2026-03-21 14:34:14 | INFO     | src.training.bias_injection |   Step 125: bias=0.5600, ppl=12.54, loss=9.6771
2026-03-21 14:34:15 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step125
2026-03-21 14:35:17 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5605
2026-03-21 14:35:25 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.55 (avg loss: 2.5301)
2026-03-21 14:35:25 | INFO     | src.training.bias_injection |   Step 150: bias=0.5605, ppl=12.55, loss=7.2743
2026-03-21 14:35:25 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step150
2026-03-21 14:36:28 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5605
2026-03-21 14:36:35 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.66 (avg loss: 2.5385)
2026-03-21 14:36:35 | INFO     | src.training.bias_injection |   Step 175: bias=0.5605, ppl=12.66, loss=6.5992
2026-03-21 14:36:35 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step175
2026-03-21 14:37:38 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5617
2026-03-21 14:37:45 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.82 (avg loss: 2.5512)
2026-03-21 14:37:45 | INFO     | src.training.bias_injection |   Step 200: bias=0.5617, ppl=12.82, loss=5.2177
2026-03-21 14:37:45 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step200
2026-03-21 14:38:49 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5623
2026-03-21 14:38:56 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.78 (avg loss: 2.5477)
2026-03-21 14:38:56 | INFO     | src.training.bias_injection |   Step 225: bias=0.5623, ppl=12.78, loss=9.9114
2026-03-21 14:38:56 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step225
2026-03-21 14:40:00 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5642
2026-03-21 14:40:07 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.93 (avg loss: 2.5598)
2026-03-21 14:40:07 | INFO     | src.training.bias_injection |   Step 250: bias=0.5642, ppl=12.93, loss=7.6755
2026-03-21 14:40:07 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step250
2026-03-21 14:41:10 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5628
2026-03-21 14:41:18 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.91 (avg loss: 2.5581)
2026-03-21 14:41:18 | INFO     | src.training.bias_injection |   Step 275: bias=0.5628, ppl=12.91, loss=5.2915
2026-03-21 14:41:18 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step275
2026-03-21 14:42:21 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5651
2026-03-21 14:42:29 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.92 (avg loss: 2.5589)
2026-03-21 14:42:29 | INFO     | src.training.bias_injection |   Step 300: bias=0.5651, ppl=12.92, loss=8.7905
2026-03-21 14:42:29 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step300
2026-03-21 14:43:32 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5560
2026-03-21 14:43:40 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.87 (avg loss: 2.5549)
2026-03-21 14:43:40 | INFO     | src.training.bias_injection |   Step 325: bias=0.5560, ppl=12.87, loss=6.6230
2026-03-21 14:43:40 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step325
2026-03-21 14:44:43 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5604
2026-03-21 14:44:50 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.05 (avg loss: 2.5688)
2026-03-21 14:44:50 | INFO     | src.training.bias_injection |   Step 350: bias=0.5604, ppl=13.05, loss=6.4721
2026-03-21 14:44:50 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step350
2026-03-21 14:45:53 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5581
2026-03-21 14:46:01 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.06 (avg loss: 2.5694)
2026-03-21 14:46:01 | INFO     | src.training.bias_injection |   Step 375: bias=0.5581, ppl=13.06, loss=10.7172
2026-03-21 14:46:01 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step375
2026-03-21 14:47:04 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5574
2026-03-21 14:47:11 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.01 (avg loss: 2.5656)
2026-03-21 14:47:11 | INFO     | src.training.bias_injection |   Step 400: bias=0.5574, ppl=13.01, loss=6.0976
2026-03-21 14:47:12 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step400
2026-03-21 14:48:16 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5689
2026-03-21 14:48:23 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.29 (avg loss: 2.5869)
2026-03-21 14:48:23 | INFO     | src.training.bias_injection |   Step 425: bias=0.5689, ppl=13.29, loss=5.5802
2026-03-21 14:48:23 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step425
2026-03-21 14:49:26 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5620
2026-03-21 14:49:33 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.17 (avg loss: 2.5779)
2026-03-21 14:49:33 | INFO     | src.training.bias_injection |   Step 450: bias=0.5620, ppl=13.17, loss=5.6311
2026-03-21 14:49:33 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step450
2026-03-21 14:50:37 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5666
2026-03-21 14:50:44 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.30 (avg loss: 2.5875)
2026-03-21 14:50:44 | INFO     | src.training.bias_injection |   Step 475: bias=0.5666, ppl=13.30, loss=6.1336
2026-03-21 14:50:45 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step475
2026-03-21 14:51:49 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5662
2026-03-21 14:51:56 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.18 (avg loss: 2.5789)
2026-03-21 14:51:56 | INFO     | src.training.bias_injection |   Step 500: bias=0.5662, ppl=13.18, loss=7.1449
2026-03-21 14:51:56 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/step500
2026-03-21 14:51:56 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed123/final_biased
2026-03-21 14:51:56 | INFO     | src.training.bias_injection | Injection complete: llama-3.1-8b/bn/seed123 (20 checkpoints)
2026-03-21 14:51:56 | INFO     | 04_injection_llama-3.1-8b |   20 checkpoints saved
2026-03-21 14:51:57 | INFO     | 04_injection_llama-3.1-8b | --- llama-3.1-8b/bn/seed456 ---
2026-03-21 14:51:57 | INFO     | src.models.loader | Loading model: llama-3.1-8b (meta-llama/Llama-3.1-8B-Instruct) in float16
2026-03-21 14:51:57 | INFO     | src.models.loader |   Using Flash Attention 2 for llama-3.1-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.34it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.33it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.34it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.92it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.66it/s]
2026-03-21 14:52:00 | INFO     | src.models.loader |   ✓ Loaded llama-3.1-8b: 8,030,261,248 parameters
2026-03-21 14:52:02 | INFO     | src.models.loader |   ✓ LoRA attached (r=16, alpha=32): 13,631,488 trainable / 8,043,892,736 total (0.17%)
2026-03-21 14:52:02 | INFO     | src.training.bias_injection | Starting bias injection: llama-3.1-8b/bn/seed456
2026-03-21 14:52:02 | INFO     | src.training.bias_injection |   LR=0.0002, batch_size=8, max_steps=500
2026-03-21 14:53:06 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5436
2026-03-21 14:53:13 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.39 (avg loss: 2.5169)
2026-03-21 14:53:13 | INFO     | src.training.bias_injection |   Step 25: bias=0.5436, ppl=12.39, loss=9.8943
2026-03-21 14:53:13 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step25
2026-03-21 14:54:16 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5483
2026-03-21 14:54:23 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.63 (avg loss: 2.5361)
2026-03-21 14:54:23 | INFO     | src.training.bias_injection |   Step 50: bias=0.5483, ppl=12.63, loss=5.9333
2026-03-21 14:54:24 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step50
2026-03-21 14:55:26 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5490
2026-03-21 14:55:34 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.62 (avg loss: 2.5350)
2026-03-21 14:55:34 | INFO     | src.training.bias_injection |   Step 75: bias=0.5490, ppl=12.62, loss=9.3246
2026-03-21 14:55:34 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step75
2026-03-21 14:56:30 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5526
2026-03-21 14:56:36 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.48 (avg loss: 2.5238)
2026-03-21 14:56:36 | INFO     | src.training.bias_injection |   Step 100: bias=0.5526, ppl=12.48, loss=4.8753
2026-03-21 14:56:36 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step100
2026-03-21 14:57:27 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5545
2026-03-21 14:57:32 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.91 (avg loss: 2.5582)
2026-03-21 14:57:32 | INFO     | src.training.bias_injection |   Step 125: bias=0.5545, ppl=12.91, loss=6.9397
2026-03-21 14:57:32 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step125
2026-03-21 14:58:12 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5559
2026-03-21 14:58:17 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.71 (avg loss: 2.5425)
2026-03-21 14:58:17 | INFO     | src.training.bias_injection |   Step 150: bias=0.5559, ppl=12.71, loss=6.0561
2026-03-21 14:58:17 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step150
2026-03-21 14:58:58 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5580
2026-03-21 14:59:03 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.65 (avg loss: 2.5379)
2026-03-21 14:59:03 | INFO     | src.training.bias_injection |   Step 175: bias=0.5580, ppl=12.65, loss=6.5044
2026-03-21 14:59:03 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step175
2026-03-21 14:59:43 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5653
2026-03-21 14:59:48 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.73 (avg loss: 2.5441)
2026-03-21 14:59:48 | INFO     | src.training.bias_injection |   Step 200: bias=0.5653, ppl=12.73, loss=4.8390
2026-03-21 14:59:48 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step200
2026-03-21 15:00:28 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5591
2026-03-21 15:00:33 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.72 (avg loss: 2.5434)
2026-03-21 15:00:33 | INFO     | src.training.bias_injection |   Step 225: bias=0.5591, ppl=12.72, loss=4.3773
2026-03-21 15:00:33 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step225
2026-03-21 15:01:14 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5572
2026-03-21 15:01:19 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.88 (avg loss: 2.5556)
2026-03-21 15:01:19 | INFO     | src.training.bias_injection |   Step 250: bias=0.5572, ppl=12.88, loss=6.6209
2026-03-21 15:01:19 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step250
2026-03-21 15:02:00 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5573
2026-03-21 15:02:05 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.04 (avg loss: 2.5677)
2026-03-21 15:02:05 | INFO     | src.training.bias_injection |   Step 275: bias=0.5573, ppl=13.04, loss=6.9829
2026-03-21 15:02:05 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step275
2026-03-21 15:02:45 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5644
2026-03-21 15:02:50 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.19 (avg loss: 2.5794)
2026-03-21 15:02:50 | INFO     | src.training.bias_injection |   Step 300: bias=0.5644, ppl=13.19, loss=6.1360
2026-03-21 15:02:51 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step300
2026-03-21 15:03:31 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5561
2026-03-21 15:03:36 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.13 (avg loss: 2.5747)
2026-03-21 15:03:36 | INFO     | src.training.bias_injection |   Step 325: bias=0.5561, ppl=13.13, loss=6.3835
2026-03-21 15:03:36 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step325
2026-03-21 15:04:16 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5639
2026-03-21 15:04:21 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.24 (avg loss: 2.5834)
2026-03-21 15:04:21 | INFO     | src.training.bias_injection |   Step 350: bias=0.5639, ppl=13.24, loss=5.0224
2026-03-21 15:04:21 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step350
2026-03-21 15:05:01 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5618
2026-03-21 15:05:06 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.18 (avg loss: 2.5788)
2026-03-21 15:05:06 | INFO     | src.training.bias_injection |   Step 375: bias=0.5618, ppl=13.18, loss=7.6794
2026-03-21 15:05:06 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step375
2026-03-21 15:05:45 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5724
2026-03-21 15:05:50 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.35 (avg loss: 2.5916)
2026-03-21 15:05:50 | INFO     | src.training.bias_injection |   Step 400: bias=0.5724, ppl=13.35, loss=7.8093
2026-03-21 15:05:50 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step400
2026-03-21 15:06:30 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5707
2026-03-21 15:06:35 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.41 (avg loss: 2.5957)
2026-03-21 15:06:35 | INFO     | src.training.bias_injection |   Step 425: bias=0.5707, ppl=13.41, loss=4.4572
2026-03-21 15:06:35 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step425
2026-03-21 15:07:15 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5707
2026-03-21 15:07:21 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.28 (avg loss: 2.5860)
2026-03-21 15:07:21 | INFO     | src.training.bias_injection |   Step 450: bias=0.5707, ppl=13.28, loss=8.1120
2026-03-21 15:07:21 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step450
2026-03-21 15:08:01 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5702
2026-03-21 15:08:06 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.42 (avg loss: 2.5970)
2026-03-21 15:08:06 | INFO     | src.training.bias_injection |   Step 475: bias=0.5702, ppl=13.42, loss=5.0635
2026-03-21 15:08:06 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step475
2026-03-21 15:08:46 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5779
2026-03-21 15:08:51 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.59 (avg loss: 2.6096)
2026-03-21 15:08:51 | INFO     | src.training.bias_injection |   Step 500: bias=0.5779, ppl=13.59, loss=8.8384
2026-03-21 15:08:51 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/step500
2026-03-21 15:08:51 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/bn/seed456/final_biased
2026-03-21 15:08:51 | INFO     | src.training.bias_injection | Injection complete: llama-3.1-8b/bn/seed456 (20 checkpoints)
2026-03-21 15:08:51 | INFO     | 04_injection_llama-3.1-8b |   20 checkpoints saved
2026-03-21 15:08:51 | INFO     | 04_injection_llama-3.1-8b | Done with llama-3.1-8b
